RegionID,B,G,R,hex_color
1,208,208,176,#b0d0d0
2,240,240,208,#d0f0f0
3,176,176,144,#90b0b0
4,144,176,176,#b0b090
5,240,240,240,#f0f0f0
6,240,240,208,#d0f0f0
7,240,240,240,#f0f0f0
8,208,208,208,#d0d0d0
9,112,112,144,#907070
10,80,80,112,#705050
11,80,112,112,#707050
12,80,112,112,#707050
13,48,48,48,#303030
14,80,80,80,#505050
15,80,80,112,#705050
16,80,112,112,#707050
17,112,112,144,#907070
18,80,112,112,#707050
19,112,112,144,#907070
20,80,112,112,#707050
21,80,80,80,#505050
22,80,80,80,#505050
23,80,80,112,#705050
24,80,80,80,#505050
25,48,48,80,#503030
26,80,80,112,#705050
27,80,80,80,#505050
28,112,112,112,#707070
29,240,240,240,#f0f0f0
30,240,240,240,#f0f0f0
31,240,240,240,#f0f0f0
32,240,240,240,#f0f0f0
33,240,240,208,#d0f0f0
34,240,240,208,#d0f0f0
35,240,240,208,#d0f0f0
36,240,240,208,#d0f0f0
37,208,208,208,#d0d0d0
38,112,144,144,#909070
39,144,144,176,#b09090
40,240,240,208,#d0f0f0
41,240,240,240,#f0f0f0
42,240,240,240,#f0f0f0
43,48,80,80,#505030
44,208,208,208,#d0d0d0
45,80,144,144,#909050
46,80,80,112,#705050
47,48,48,80,#503030
48,48,48,80,#503030
49,80,80,80,#505050
50,80,80,112,#705050
51,176,176,176,#b0b0b0
52,144,176,144,#90b090
53,240,240,240,#f0f0f0
54,176,176,176,#b0b0b0
55,240,240,240,#f0f0f0
56,240,240,240,#f0f0f0
57,80,80,80,#505050
58,80,80,112,#705050
59,48,80,80,#505030
60,80,80,80,#505050
61,48,80,80,#505030
62,80,80,80,#505050
63,240,240,208,#d0f0f0
64,80,80,112,#705050
65,240,240,240,#f0f0f0
66,240,240,208,#d0f0f0
67,240,240,240,#f0f0f0
68,240,240,240,#f0f0f0
69,240,240,240,#f0f0f0
70,240,240,240,#f0f0f0
71,240,240,240,#f0f0f0
72,144,144,144,#909090
73,240,240,208,#d0f0f0
74,240,240,208,#d0f0f0
75,240,240,208,#d0f0f0
76,80,80,112,#705050
77,80,112,112,#707050
78,176,176,176,#b0b0b0
79,48,48,48,#303030
80,144,144,144,#909090
81,48,48,48,#303030
82,240,240,240,#f0f0f0
83,240,240,240,#f0f0f0
84,48,48,48,#303030
85,80,80,80,#505050
86,80,80,80,#505050
87,48,48,48,#303030
88,80,80,112,#705050
89,80,80,112,#705050
90,80,80,112,#705050
91,80,80,112,#705050
92,240,240,208,#d0f0f0
93,112,112,144,#907070
94,48,48,48,#303030
95,240,240,208,#d0f0f0
96,80,112,144,#907050
97,240,240,240,#f0f0f0
98,48,48,80,#503030
99,80,80,80,#505050
100,240,240,240,#f0f0f0
101,112,112,144,#907070
102,176,176,176,#b0b0b0
103,208,208,208,#d0d0d0
104,80,80,80,#505050
105,48,48,80,#503030
106,240,240,240,#f0f0f0
107,80,80,80,#505050
108,240,240,240,#f0f0f0
109,80,80,80,#505050
110,80,80,80,#505050
111,80,80,80,#505050
112,80,80,80,#505050
113,240,240,240,#f0f0f0
114,208,240,208,#d0f0d0
115,240,240,240,#f0f0f0
116,240,240,208,#d0f0f0
117,240,240,240,#f0f0f0
118,80,112,112,#707050
119,80,80,80,#505050
120,240,240,208,#d0f0f0
121,80,80,112,#705050
122,240,240,240,#f0f0f0
123,240,208,208,#d0d0f0
124,240,240,240,#f0f0f0
125,112,144,144,#909070
126,80,80,112,#705050
127,48,48,48,#303030
128,80,80,80,#505050
129,80,80,80,#505050
130,240,240,208,#d0f0f0
131,240,240,240,#f0f0f0
132,80,112,112,#707050
133,176,176,176,#b0b0b0
134,240,240,240,#f0f0f0
135,80,144,144,#909050
136,48,48,80,#503030
137,112,112,144,#907070
138,80,80,80,#505050
139,240,240,240,#f0f0f0
140,80,80,112,#705050
141,240,240,208,#d0f0f0
142,144,176,144,#90b090
143,80,112,112,#707050
144,112,176,208,#d0b070
145,240,240,240,#f0f0f0
146,240,240,240,#f0f0f0
147,208,208,208,#d0d0d0
148,48,48,48,#303030
149,240,240,240,#f0f0f0
150,80,80,80,#505050
151,80,80,80,#505050
152,48,48,80,#503030
153,240,240,240,#f0f0f0
154,240,240,240,#f0f0f0
155,240,240,240,#f0f0f0
156,80,80,80,#505050
157,240,240,208,#d0f0f0
158,80,112,112,#707050
159,80,80,80,#505050
160,80,80,112,#705050
161,240,240,240,#f0f0f0
162,240,240,208,#d0f0f0
163,240,240,208,#d0f0f0
164,208,208,208,#d0d0d0
165,80,80,80,#505050
166,144,144,144,#909090
167,240,240,240,#f0f0f0
168,240,240,208,#d0f0f0
169,48,48,80,#503030
170,80,80,80,#505050
171,240,240,240,#f0f0f0
172,80,80,112,#705050
173,48,48,80,#503030
174,208,208,208,#d0d0d0
175,80,80,112,#705050
176,240,240,240,#f0f0f0
177,80,80,112,#705050
178,80,80,80,#505050
179,240,240,240,#f0f0f0
180,80,80,80,#505050
181,240,240,240,#f0f0f0
182,208,208,208,#d0d0d0
183,240,240,208,#d0f0f0
184,48,48,48,#303030
185,80,80,80,#505050
186,240,240,208,#d0f0f0
187,80,80,80,#505050
188,240,240,240,#f0f0f0
189,240,240,240,#f0f0f0
190,80,80,80,#505050
191,80,80,80,#505050
192,48,48,48,#303030
193,80,80,112,#705050
194,240,240,240,#f0f0f0
195,80,80,80,#505050
196,240,240,240,#f0f0f0
197,80,80,80,#505050
198,112,144,144,#909070
199,240,240,240,#f0f0f0
200,112,112,112,#707070
201,240,240,240,#f0f0f0
202,240,240,208,#d0f0f0
203,240,240,240,#f0f0f0
204,48,48,48,#303030
205,240,240,208,#d0f0f0
206,240,240,208,#d0f0f0
207,144,144,144,#909090
208,240,240,208,#d0f0f0
209,48,48,80,#503030
210,240,240,208,#d0f0f0
211,80,80,80,#505050
212,240,240,208,#d0f0f0
213,240,240,240,#f0f0f0
214,240,240,240,#f0f0f0
215,48,48,48,#303030
216,48,48,48,#303030
217,80,80,80,#505050
218,80,80,112,#705050
219,240,240,240,#f0f0f0
220,80,48,48,#303050
221,240,240,240,#f0f0f0
222,240,240,240,#f0f0f0
223,112,112,144,#907070
224,48,48,48,#303030
225,240,240,240,#f0f0f0
226,240,240,240,#f0f0f0
227,240,240,240,#f0f0f0
228,240,240,240,#f0f0f0
229,240,240,208,#d0f0f0
230,240,240,208,#d0f0f0
231,240,240,240,#f0f0f0
232,80,112,144,#907050
233,240,240,208,#d0f0f0
234,240,240,240,#f0f0f0
235,80,80,112,#705050
236,240,240,208,#d0f0f0
237,80,80,112,#705050
238,112,112,144,#907070
239,240,240,240,#f0f0f0
240,80,112,112,#707050
241,80,80,112,#705050
242,240,240,240,#f0f0f0
243,240,240,240,#f0f0f0
244,48,48,48,#303030
245,240,240,208,#d0f0f0
246,240,240,208,#d0f0f0
247,240,240,240,#f0f0f0
248,80,112,112,#707050
249,240,240,240,#f0f0f0
250,48,48,48,#303030
251,112,112,144,#907070
252,80,112,144,#907050
253,48,48,48,#303030
254,112,112,144,#907070
255,112,112,112,#707070
256,80,80,80,#505050
257,240,240,240,#f0f0f0
258,48,48,48,#303030
259,240,240,208,#d0f0f0
260,176,176,144,#90b0b0
261,80,80,80,#505050
262,80,112,112,#707050
263,48,48,48,#303030
264,48,48,48,#303030
265,240,240,208,#d0f0f0
266,240,240,208,#d0f0f0
267,112,176,144,#90b070
268,240,240,240,#f0f0f0
269,112,112,144,#907070
270,80,80,80,#505050
271,240,240,208,#d0f0f0
272,240,240,240,#f0f0f0
273,112,112,112,#707070
274,240,240,240,#f0f0f0
275,48,48,48,#303030
276,48,48,48,#303030
277,240,240,240,#f0f0f0
278,240,240,240,#f0f0f0
279,48,48,80,#503030
280,80,80,80,#505050
281,240,240,208,#d0f0f0
282,208,208,208,#d0d0d0
283,80,80,112,#705050
284,48,48,48,#303030
285,80,80,112,#705050
286,240,240,240,#f0f0f0
287,80,80,112,#705050
288,240,240,240,#f0f0f0
289,80,112,112,#707050
290,80,48,48,#303050
291,240,240,240,#f0f0f0
292,240,240,240,#f0f0f0
293,48,48,48,#303030
294,208,208,208,#d0d0d0
295,240,240,208,#d0f0f0
296,48,48,80,#503030
297,80,112,144,#907050
298,112,112,144,#907070
299,80,112,112,#707050
300,240,240,208,#d0f0f0
301,80,80,112,#705050
302,240,240,208,#d0f0f0
303,208,176,176,#b0b0d0
304,240,240,240,#f0f0f0
305,48,48,48,#303030
306,112,112,144,#907070
307,80,80,112,#705050
308,80,112,112,#707050
309,240,240,240,#f0f0f0
310,80,112,112,#707050
311,240,240,240,#f0f0f0
312,240,240,208,#d0f0f0
313,80,80,80,#505050
314,240,240,208,#d0f0f0
315,112,112,112,#707070
316,80,80,112,#705050
317,240,240,240,#f0f0f0
318,80,80,112,#705050
319,240,240,208,#d0f0f0
320,240,240,240,#f0f0f0
321,240,240,208,#d0f0f0
322,112,144,144,#909070
323,240,240,240,#f0f0f0
324,80,80,80,#505050
325,240,240,240,#f0f0f0
326,240,240,208,#d0f0f0
327,240,240,240,#f0f0f0
328,240,240,240,#f0f0f0
329,240,240,208,#d0f0f0
330,80,112,112,#707050
331,80,80,112,#705050
332,240,240,240,#f0f0f0
333,80,80,112,#705050
334,240,240,240,#f0f0f0
335,240,240,208,#d0f0f0
336,80,80,80,#505050
337,112,144,144,#909070
338,80,48,48,#303050
339,80,80,112,#705050
340,240,240,240,#f0f0f0
341,112,144,144,#909070
342,112,144,144,#909070
343,112,112,144,#907070
344,112,112,144,#907070
345,112,112,144,#907070
346,240,240,208,#d0f0f0
347,80,80,80,#505050
348,80,80,80,#505050
349,112,112,112,#707070
350,112,112,112,#707070
351,80,80,80,#505050
352,80,80,80,#505050
353,80,80,112,#705050
354,80,80,80,#505050
355,208,208,208,#d0d0d0
356,48,80,80,#505030
357,240,240,240,#f0f0f0
358,48,48,48,#303030
359,240,240,208,#d0f0f0
360,240,240,240,#f0f0f0
361,80,80,80,#505050
362,112,112,112,#707070
363,240,240,240,#f0f0f0
364,240,240,240,#f0f0f0
365,240,240,208,#d0f0f0
366,240,240,208,#d0f0f0
367,240,240,240,#f0f0f0
368,240,240,240,#f0f0f0
369,240,240,208,#d0f0f0
370,240,240,208,#d0f0f0
371,48,48,80,#503030
372,80,80,112,#705050
373,240,240,240,#f0f0f0
374,240,240,240,#f0f0f0
375,240,240,240,#f0f0f0
376,240,240,208,#d0f0f0
377,208,208,176,#b0d0d0
378,48,48,80,#503030
379,80,80,112,#705050
380,80,80,80,#505050
381,240,240,240,#f0f0f0
382,48,48,48,#303030
383,80,112,112,#707050
384,80,80,80,#505050
385,48,80,80,#505030
386,240,240,240,#f0f0f0
387,80,112,112,#707050
388,240,240,240,#f0f0f0
389,240,240,240,#f0f0f0
390,48,48,48,#303030
391,48,48,48,#303030
392,112,112,112,#707070
393,240,240,240,#f0f0f0
394,80,80,80,#505050
395,48,48,48,#303030
396,240,240,240,#f0f0f0
397,80,80,112,#705050
398,48,48,48,#303030
399,240,240,240,#f0f0f0
400,112,144,144,#909070
401,48,48,80,#503030
402,80,112,144,#907050
403,48,80,80,#505030
404,48,48,48,#303030
405,80,112,112,#707050
406,80,80,80,#505050
407,48,48,80,#503030
408,112,144,144,#909070
409,80,112,112,#707050
410,208,208,208,#d0d0d0
411,80,80,80,#505050
412,240,240,208,#d0f0f0
413,240,240,240,#f0f0f0
414,240,240,208,#d0f0f0
415,240,240,240,#f0f0f0
416,240,240,208,#d0f0f0
417,80,80,112,#705050
418,240,240,240,#f0f0f0
419,240,240,240,#f0f0f0
420,80,112,112,#707050
421,240,240,240,#f0f0f0
422,240,240,240,#f0f0f0
423,240,240,208,#d0f0f0
424,240,240,240,#f0f0f0
425,240,240,208,#d0f0f0
426,240,240,208,#d0f0f0
427,80,112,112,#707050
428,144,144,144,#909090
429,80,80,80,#505050
430,112,144,144,#909070
431,240,240,240,#f0f0f0
432,80,80,112,#705050
433,80,80,112,#705050
434,240,240,240,#f0f0f0
435,80,80,80,#505050
436,48,80,80,#505030
437,112,112,144,#907070
438,80,112,112,#707050
439,112,112,144,#907070
440,80,80,112,#705050
441,80,112,112,#707050
442,112,144,144,#909070
443,112,144,144,#909070
444,80,80,80,#505050
445,240,240,240,#f0f0f0
446,80,80,112,#705050
447,80,112,112,#707050
448,80,80,112,#705050
449,80,112,112,#707050
450,48,80,80,#505030
451,48,48,48,#303030
452,80,80,112,#705050
453,80,80,112,#705050
454,240,240,240,#f0f0f0
455,80,80,112,#705050
456,112,144,112,#709070
457,80,80,112,#705050
458,240,240,240,#f0f0f0
459,240,240,240,#f0f0f0
460,80,112,144,#907050
461,240,240,208,#d0f0f0
462,240,240,240,#f0f0f0
463,80,80,80,#505050
464,240,240,240,#f0f0f0
465,240,240,240,#f0f0f0
466,240,240,240,#f0f0f0
467,112,112,144,#907070
468,240,240,240,#f0f0f0
469,240,240,208,#d0f0f0
470,240,240,240,#f0f0f0
471,240,240,240,#f0f0f0
472,240,240,208,#d0f0f0
473,240,240,240,#f0f0f0
474,48,80,80,#505030
475,80,112,112,#707050
476,240,240,240,#f0f0f0
477,240,240,240,#f0f0f0
478,112,144,144,#909070
479,80,80,112,#705050
480,80,80,112,#705050
481,48,80,80,#505030
482,240,240,240,#f0f0f0
483,240,240,240,#f0f0f0
484,80,112,144,#907050
485,80,80,112,#705050
486,48,80,80,#505030
487,80,80,112,#705050
488,48,48,80,#503030
489,240,240,240,#f0f0f0
490,144,144,144,#909090
491,112,112,112,#707070
492,80,112,144,#907050
493,48,48,80,#503030
494,80,112,112,#707050
495,80,80,112,#705050
496,80,144,144,#909050
497,112,112,144,#907070
498,240,240,240,#f0f0f0
499,80,80,112,#705050
500,80,112,112,#707050
501,80,80,80,#505050
502,240,240,240,#f0f0f0
503,80,112,112,#707050
504,80,80,112,#705050
505,80,112,112,#707050
506,80,80,112,#705050
507,112,112,112,#707070
508,240,240,240,#f0f0f0
509,80,80,112,#705050
510,80,80,80,#505050
511,80,80,112,#705050
512,112,144,144,#909070
513,240,240,240,#f0f0f0
514,240,240,208,#d0f0f0
515,240,240,208,#d0f0f0
516,240,240,208,#d0f0f0
517,240,240,208,#d0f0f0
518,48,48,80,#503030
519,80,80,80,#505050
520,240,240,240,#f0f0f0
521,112,112,144,#907070
522,80,80,80,#505050
523,240,240,240,#f0f0f0
524,240,240,240,#f0f0f0
525,240,240,208,#d0f0f0
526,80,112,112,#707050
527,240,240,240,#f0f0f0
528,80,80,112,#705050
529,240,240,240,#f0f0f0
530,208,208,208,#d0d0d0
531,112,112,144,#907070
532,240,240,240,#f0f0f0
533,240,240,208,#d0f0f0
534,80,80,80,#505050
535,80,112,112,#707050
536,80,80,112,#705050
537,240,240,240,#f0f0f0
538,240,240,240,#f0f0f0
539,112,144,144,#909070
540,80,80,112,#705050
541,240,240,240,#f0f0f0
542,112,112,144,#907070
543,112,112,144,#907070
544,80,80,80,#505050
545,208,208,208,#d0d0d0
546,112,144,144,#909070
547,80,80,112,#705050
548,80,80,112,#705050
549,48,48,80,#503030
550,112,112,144,#907070
551,144,176,176,#b0b090
552,240,240,240,#f0f0f0
553,112,112,144,#907070
554,80,112,112,#707050
555,144,176,176,#b0b090
556,48,48,80,#503030
557,80,80,112,#705050
558,240,240,240,#f0f0f0
559,48,48,48,#303030
560,208,208,208,#d0d0d0
561,240,240,208,#d0f0f0
562,240,240,208,#d0f0f0
563,240,240,240,#f0f0f0
564,144,144,176,#b09090
565,240,240,240,#f0f0f0
566,80,80,80,#505050
567,144,144,176,#b09090
568,80,80,112,#705050
569,240,240,240,#f0f0f0
570,144,144,144,#909090
571,240,240,240,#f0f0f0
572,208,208,208,#d0d0d0
573,240,240,240,#f0f0f0
574,240,240,240,#f0f0f0
575,80,112,112,#707050
576,80,80,112,#705050
577,80,112,144,#907050
578,240,240,240,#f0f0f0
579,208,208,208,#d0d0d0
580,240,240,240,#f0f0f0
581,80,80,80,#505050
582,80,80,112,#705050
583,48,48,80,#503030
584,240,240,240,#f0f0f0
585,176,176,144,#90b0b0
586,112,144,144,#909070
587,48,48,48,#303030
588,112,144,144,#909070
589,80,80,80,#505050
590,112,112,144,#907070
591,80,80,112,#705050
592,48,80,80,#505030
593,144,144,144,#909090
594,80,80,80,#505050
595,112,112,112,#707070
596,144,144,176,#b09090
597,80,80,112,#705050
598,80,80,112,#705050
599,208,208,208,#d0d0d0
600,48,48,80,#503030
601,80,80,80,#505050
602,176,208,176,#b0d0b0
603,176,176,208,#d0b0b0
604,80,112,112,#707050
605,48,48,80,#503030
606,48,80,80,#505030
607,80,80,80,#505050
608,240,240,208,#d0f0f0
609,240,240,208,#d0f0f0
610,240,240,208,#d0f0f0
611,240,240,208,#d0f0f0
612,112,144,144,#909070
613,240,240,208,#d0f0f0
614,112,112,112,#707070
615,80,80,80,#505050
616,240,240,240,#f0f0f0
617,112,112,112,#707070
618,112,144,112,#709070
619,80,112,112,#707050
620,80,48,48,#303050
621,112,112,112,#707070
622,240,240,208,#d0f0f0
623,176,208,176,#b0d0b0
624,80,80,112,#705050
625,240,240,240,#f0f0f0
626,48,48,48,#303030
627,240,240,240,#f0f0f0
628,48,48,48,#303030
629,48,48,48,#303030
630,80,80,80,#505050
631,240,240,240,#f0f0f0
632,144,176,144,#90b090
633,80,80,112,#705050
634,112,144,144,#909070
635,80,80,112,#705050
636,112,144,144,#909070
637,80,80,80,#505050
638,48,48,80,#503030
639,80,80,112,#705050
640,240,240,240,#f0f0f0
641,112,144,144,#909070
642,80,80,80,#505050
643,80,80,112,#705050
644,80,80,80,#505050
645,144,144,144,#909090
646,176,176,144,#90b0b0
647,80,80,80,#505050
648,176,176,176,#b0b0b0
649,112,112,112,#707070
650,240,240,208,#d0f0f0
651,240,240,208,#d0f0f0
652,48,48,48,#303030
653,208,208,208,#d0d0d0
654,80,80,112,#705050
655,80,80,80,#505050
656,144,144,144,#909090
657,240,240,240,#f0f0f0
658,240,240,240,#f0f0f0
659,80,80,80,#505050
660,144,144,144,#909090
661,240,240,240,#f0f0f0
662,112,144,144,#909070
663,240,240,240,#f0f0f0
664,80,80,80,#505050
665,80,80,112,#705050
666,48,48,48,#303030
667,80,80,80,#505050
668,240,240,240,#f0f0f0
669,80,80,80,#505050
670,176,176,176,#b0b0b0
671,144,144,144,#909090
672,48,48,48,#303030
673,48,80,80,#505030
674,80,80,112,#705050
675,80,80,112,#705050
676,48,80,80,#505030
677,144,144,144,#909090
678,208,240,208,#d0f0d0
679,48,48,48,#303030
680,80,80,80,#505050
681,112,112,112,#707070
682,144,144,144,#909090
683,80,112,112,#707050
684,144,144,144,#909090
685,144,176,176,#b0b090
686,240,240,240,#f0f0f0
687,144,176,144,#90b090
688,112,112,112,#707070
689,240,240,240,#f0f0f0
690,48,48,48,#303030
691,48,80,80,#505030
692,240,240,208,#d0f0f0
693,48,48,48,#303030
694,240,240,208,#d0f0f0
695,80,80,80,#505050
696,112,112,112,#707070
697,48,48,80,#503030
698,80,80,112,#705050
699,80,80,80,#505050
700,80,80,80,#505050
701,208,208,208,#d0d0d0
702,48,48,80,#503030
703,48,48,48,#303030
704,48,48,80,#503030
705,112,144,144,#909070
706,240,240,240,#f0f0f0
707,80,112,112,#707050
708,208,208,208,#d0d0d0
709,80,80,80,#505050
710,80,80,80,#505050
711,112,176,144,#90b070
712,112,112,112,#707070
713,144,144,144,#909090
714,80,112,112,#707050
715,80,112,144,#907050
716,48,48,48,#303030
717,144,176,176,#b0b090
718,80,80,80,#505050
719,176,176,176,#b0b0b0
720,80,112,112,#707050
721,176,176,176,#b0b0b0
722,48,48,48,#303030
723,112,112,144,#907070
724,80,80,112,#705050
725,80,80,112,#705050
726,48,48,48,#303030
727,80,112,144,#907050
728,112,112,112,#707070
729,144,144,144,#909090
730,240,240,240,#f0f0f0
731,144,144,144,#909090
732,48,48,48,#303030
733,240,240,208,#d0f0f0
734,80,112,112,#707050
735,48,48,48,#303030
736,240,240,208,#d0f0f0
737,80,80,80,#505050
738,80,80,80,#505050
739,80,80,80,#505050
740,48,48,80,#503030
741,48,48,80,#503030
742,48,48,80,#503030
743,112,144,144,#909070
744,80,80,80,#505050
745,144,144,144,#909090
746,80,80,112,#705050
747,176,176,176,#b0b0b0
748,80,80,112,#705050
749,240,240,240,#f0f0f0
750,240,240,208,#d0f0f0
751,240,240,240,#f0f0f0
752,80,112,144,#907050
753,80,80,80,#505050
754,48,48,48,#303030
755,80,48,80,#503050
756,112,112,144,#907070
757,80,80,80,#505050
758,80,80,112,#705050
759,80,112,112,#707050
760,80,80,112,#705050
761,112,144,144,#909070
762,144,176,176,#b0b090
763,176,176,176,#b0b0b0
764,112,112,112,#707070
765,176,176,176,#b0b0b0
766,240,240,240,#f0f0f0
767,112,144,144,#909070
768,80,80,80,#505050
769,112,112,144,#907070
770,48,48,48,#303030
771,240,240,208,#d0f0f0
772,48,48,80,#503030
773,176,176,144,#90b0b0
774,144,144,176,#b09090
775,48,48,80,#503030
776,208,240,208,#d0f0d0
777,112,112,112,#707070
778,80,80,112,#705050
779,80,80,80,#505050
780,144,144,144,#909090
781,80,80,80,#505050
782,80,80,112,#705050
783,112,144,112,#709070
784,48,48,80,#503030
785,48,48,48,#303030
786,80,112,112,#707050
787,240,240,240,#f0f0f0
788,240,240,208,#d0f0f0
789,240,240,240,#f0f0f0
790,48,48,48,#303030
791,80,112,112,#707050
792,48,48,80,#503030
793,112,112,144,#907070
794,80,80,80,#505050
795,48,48,80,#503030
796,80,80,112,#705050
797,144,144,144,#909090
798,144,144,144,#909090
799,240,240,240,#f0f0f0
800,112,112,144,#907070
801,176,176,176,#b0b0b0
802,48,48,48,#303030
803,240,240,208,#d0f0f0
804,80,80,80,#505050
805,80,112,112,#707050
806,80,112,112,#707050
807,48,48,48,#303030
808,80,112,112,#707050
809,48,48,48,#303030
810,48,48,48,#303030
811,80,80,112,#705050
812,48,48,48,#303030
813,80,80,112,#705050
814,240,240,240,#f0f0f0
815,48,48,48,#303030
816,208,208,208,#d0d0d0
817,112,112,112,#707070
818,80,80,80,#505050
819,48,48,80,#503030
820,144,144,144,#909090
821,48,48,80,#503030
822,240,240,240,#f0f0f0
823,144,144,144,#909090
824,112,112,112,#707070
825,80,80,112,#705050
826,176,176,176,#b0b0b0
827,80,112,112,#707050
828,48,48,80,#503030
829,112,144,144,#909070
830,48,80,80,#505030
831,80,80,80,#505050
832,80,80,112,#705050
833,112,112,144,#907070
834,80,80,112,#705050
835,48,80,80,#505030
836,112,208,208,#d0d070
837,144,144,176,#b09090
838,80,80,80,#505050
